key,display,metric_low_end,metric_high_end
filter_company,Company,NULL,NULL
filter_employee_title,Role,NULL,NULL
filter_city,Location,NULL,NULL
filter_country,Location,NULL,NULL
metric_rating_overall,Overall Rating,,
metric_rating_balance,Work-Life-Balance,1,2
metric_rating_culture,,,
metric_rating_career,Career Opportunities,3,5
metric_rating_comp,Compensation & Benefits,,
metric_rating_mgmt,Senior Leadership,,
metric_review_title_fun,Title Fun,,
text_intro,"<strong><a href=""localhost"">Link to Homepage</a></strong>",,
text_description,"<p>helloooo</p> <a href=""http://google.com"">click me</a>",,
text_whatever,Hello Sanja,,
